"id_campanha";"data_campanha";"canal";"orcamento";"gasto";"impressoes";"cliques";"leads";"conversao";"receita_gerada";"num_clientes";"idade_media_publico";"renda_media_publico";"ctr";"taxa_conversao_calc";"roi_calc";"lucro";"mes_referencia"
102;2025-02-14;Paid Social;10949.77;10354.62;63224;3302;162;4.91;31072.90;160;42;4840;0.0522;0.0491;3.0009;20718.28;2025-02-01
94;2025-02-22;Orgânico;15587.47;6363.83;150158;1756;86;4.90;16233.25;160;44;5219;0.0117;0.0490;2.5509;9869.42;2025-02-01
29;2025-02-27;Email;17309.59;19687.40;148723;4601;337;7.32;37991.26;160;44;5219;0.0309;0.0732;1.9297;18303.86;2025-02-01
198;2025-06-01;Search;18697.49;14140.14;267215;13487;611;4.53;28864.58;160;43;4689;0.0505;0.0453;2.0413;14724.44;2025-06-01
192;2025-06-04;Paid Social;7007.78;17247.05;306713;16523;1341;8.12;244954.02;160;42;4840;0.0539;0.0812;14.2027;227706.97;2025-06-01
160;2025-06-09;Search;10824.03;15315.68;522327;17430;1154;6.62;106512.42;160;44;5080;0.0334;0.0662;6.9545;91196.74;2025-06-01
143;2025-05-17;Search;15431.17;13215.97;360914;10008;720;7.19;128180.22;160;43;4689;0.0277;0.0719;9.6989;114964.25;2025-05-01
33;2025-02-28;Paid Social;8100.27;5456.03;314480;5759;524;9.10;40379.82;160;43;4689;0.0183;0.0910;7.4010;34923.79;2025-02-01
136;2025-06-24;Paid Social;19668.51;4890.46;307009;18176;1560;8.58;219506.99;160;44;5064;0.0592;0.0858;44.8847;214616.53;2025-06-01
200;2025-04-28;Search;15891.81;9059.15;77856;2922;156;5.34;11489.71;160;44;5080;0.0375;0.0534;1.2683;2430.56;2025-04-01
50;2025-06-16;Search;11269.19;13274.40;134291;3103;210;6.77;37385.77;160;44;5080;0.0231;0.0677;2.8164;24111.37;2025-06-01
165;2025-03-07;Email;11798.61;9130.28;366915;20964;1211;5.78;85233.21;160;44;5080;0.0571;0.0578;9.3352;76102.93;2025-03-01
187;2025-04-26;Search;10894.84;10067.66;588884;12478;852;6.83;163958.05;160;42;4840;0.0212;0.0683;16.2856;153890.39;2025-04-01
85;2025-01-14;Email;19192.92;13556.45;512120;10785;645;5.98;41920.49;160;44;5080;0.0211;0.0598;3.0923;28364.04;2025-01-01
55;2025-01-14;Orgânico;13638.87;10404.81;482882;12898;1256;9.74;72595.62;160;44;5080;0.0267;0.0974;6.9771;62190.81;2025-01-01
16;2025-06-01;Paid Social;12515.60;8924.44;461597;17406;945;5.43;102670.38;160;44;5064;0.0377;0.0543;11.5044;93745.94;2025-06-01
128;2025-03-03;Search;15215.59;18939.07;501282;25033;970;3.87;123193.55;160;43;4689;0.0499;0.0387;6.5047;104254.48;2025-03-01
